latitude,longitude,area_sqft,bedrooms,bathrooms,floors,house_age,parking_available,balcony_count,property_type,furnishing_status,distance_school,distance_hospital,distance_shopping,distance_transport,distance_park,price
13.070493,77.655781,2854.0,5,6,1,7,0,1,1,1,1.05,2.41,4.92,1.16,1.29,157.36
13.037785,77.594692,1791.0,3,3,2,0,1,1,0,2,0.39,2.79,1.12,0.25,1.07,141.53
13.096593,77.656249,3043.0,4,4,2,5,0,1,0,1,2.29,2.95,3.37,2.41,0.25,146.36
13.120875,77.710683,1961.0,3,3,2,2,1,0,0,0,0.65,5.77,6.43,1.61,1.68,88.42
13.063324,77.625353,2984.0,5,6,1,4,1,1,0,2,4.46,1.94,5.16,0.77,0.37,190.88
12.97563,77.639782,4063.0,4,4,1,0,1,1,0,1,2.38,3.71,5.33,0.19,0.34,277.93
13.089792,77.736905,1052.0,2,2,1,11,0,2,0,0,0.99,3.76,5.76,0.12,2.41,39.51
13.065173,77.686981,4351.0,4,4,3,15,1,2,1,1,0.63,2.01,4.17,0.13,1.5,181.04
12.946149,77.674064,3859.0,4,5,2,21,0,1,1,2,0.57,4.88,1.7,0.79,1.01,155.95
12.971373,77.526286,926.0,2,2,1,6,0,2,0,1,2.77,2.05,1.35,0.6,2.06,62.39
12.900995,77.65798,1016.0,2,3,3,0,1,1,1,1,1.13,3.8,1.63,0.47,0.47,82.45
12.843313,77.730839,1550.0,2,2,1,0,0,1,1,0,0.34,3.31,7.82,0.15,0.75,84.97
12.960406,77.686549,3657.0,5,6,1,8,0,3,0,0,1.51,1.13,3.17,0.24,1.53,179.23
12.960617,77.624429,1292.0,2,3,1,1,0,2,0,0,0.86,0.77,3.0,0.34,2.33,96.61
12.880532,77.628754,3003.0,4,4,3,7,0,1,1,2,0.33,2.98,2.88,1.09,0.49,179.56
12.921865,77.452323,3014.0,4,4,2,4,1,0,1,1,0.22,5.98,3.67,0.43,2.78,165.28
12.996027,77.60928,943.0,5,6,2,0,0,3,3,1,0.52,0.77,0.54,0.21,4.49,130.55
12.85619,77.476697,2383.0,3,3,1,2,0,0,0,1,0.88,2.2,4.02,0.33,3.02,121.52
12.991642,77.550927,2436.0,3,4,1,15,0,3,1,1,0.89,1.27,1.72,0.21,1.88,123.13
12.980068,77.643164,2422.0,3,3,2,16,1,1,1,1,0.28,1.47,3.9,0.86,1.98,122.01
12.857139,77.448692,3537.0,5,6,3,5,1,1,1,0,0.52,2.25,3.44,0.15,0.42,164.05
13.009778,77.539513,1299.0,2,3,1,0,0,2,0,1,3.58,4.07,2.48,0.73,1.26,90.5
13.015767,77.458031,665.0,1,1,3,0,1,1,1,0,0.78,5.91,3.52,0.78,1.95,42.54
12.844161,77.656935,3094.0,4,5,1,17,0,1,2,1,0.58,4.01,2.44,3.97,0.34,104.0
12.940033,77.592265,734.0,1,1,3,0,1,0,1,1,1.96,1.24,1.68,0.93,0.31,65.09
13.113185,77.455866,4458.0,3,4,2,7,0,0,3,0,1.76,2.76,10.09,0.13,0.79,200.29
12.927014,77.744067,4290.0,5,6,2,1,0,1,0,1,1.38,3.65,7.38,0.36,3.2,212.56
13.002504,77.46174,1142.0,2,2,1,14,0,0,2,2,2.73,2.05,2.47,0.61,1.11,47.43
12.904069,77.45444,2957.0,4,4,2,1,1,3,3,0,0.4,5.52,5.09,1.15,1.44,188.28
12.884902,77.651088,507.0,1,1,1,3,1,0,0,1,2.09,3.88,3.63,0.31,0.52,31.57
12.856641,77.526548,3907.0,5,6,2,2,1,1,0,0,0.33,2.25,2.33,1.48,0.3,194.98
12.838545,77.646457,1764.0,3,4,3,2,0,2,1,0,1.74,1.93,2.89,0.43,1.09,108.54
13.045143,77.50867,3399.0,5,5,1,8,0,1,0,1,2.1,1.4,2.43,1.65,0.63,170.12
13.11552,77.525083,3685.0,4,5,2,2,1,1,2,0,0.89,1.95,4.86,2.04,1.26,179.9
12.929109,77.499559,632.0,1,1,1,7,1,1,0,1,0.81,5.31,2.0,0.11,0.47,35.65
12.884397,77.516863,3646.0,4,4,2,2,1,2,0,1,0.75,2.28,2.6,0.22,0.44,193.97
13.026521,77.642818,596.0,1,1,1,2,1,1,0,2,0.9,2.13,7.92,0.71,2.56,41.12
12.878916,77.576826,4404.0,5,6,1,24,1,3,0,2,0.87,1.38,3.35,1.02,0.33,147.09
12.827018,77.589419,3383.0,5,5,1,6,1,1,0,1,0.35,3.2,3.01,0.1,0.34,169.3
13.081806,77.514683,892.0,1,1,2,3,0,1,1,1,0.65,2.94,4.36,0.51,2.28,53.06
12.942433,77.455462,2865.0,5,5,3,12,0,1,3,0,1.54,1.87,6.38,0.19,1.43,150.94
13.082579,77.482459,1889.0,3,4,1,4,0,1,1,2,0.74,1.81,4.68,0.56,0.42,121.12
13.062368,77.590517,1322.0,2,2,1,10,0,0,1,2,0.21,1.26,1.64,4.48,0.54,71.06
12.893899,77.725438,2669.0,3,4,1,3,0,1,0,0,0.66,3.36,3.11,0.79,0.27,121.39
12.943822,77.725685,2048.0,3,3,1,0,0,1,0,1,0.43,3.6,2.21,0.75,0.68,119.0
12.990449,77.53861,767.0,1,1,1,1,0,0,1,2,0.7,0.92,2.53,3.07,1.63,61.64
12.822951,77.538583,1082.0,2,3,1,9,1,2,1,1,0.4,3.62,4.68,0.12,0.73,57.21
13.022424,77.509441,984.0,2,2,1,20,0,3,0,1,1.37,1.88,5.16,0.33,4.16,33.98
13.059661,77.47028,2706.0,3,3,2,0,0,2,0,2,1.33,3.45,3.25,0.19,0.27,153.64
12.977797,77.66726,2246.0,3,3,1,3,1,3,0,0,0.68,2.12,4.57,0.57,0.22,126.43
12.974718,77.735432,4133.0,4,4,2,7,0,2,1,0,2.32,3.86,2.83,1.09,0.44,183.97
12.881941,77.498189,2310.0,3,3,2,34,1,2,1,1,3.7,5.43,3.03,0.17,0.39,74.56
12.853219,77.499995,1803.0,3,4,1,8,1,2,0,1,3.01,1.85,2.85,0.55,0.34,85.51
12.94112,77.529979,1483.0,2,2,1,1,0,0,0,1,0.22,3.96,1.25,1.15,2.26,90.9
12.95249,77.733291,3687.0,5,6,1,2,0,1,2,1,0.41,4.03,2.53,0.31,0.8,212.87
13.050683,77.5788,847.0,1,1,1,0,1,0,2,1,0.81,2.94,2.91,0.49,0.39,57.4
12.99425,77.571632,3077.0,4,5,2,6,1,2,0,1,0.61,1.31,6.16,1.26,3.69,192.02
12.87428,77.463961,4247.0,5,6,3,3,1,1,1,1,2.45,2.44,5.89,1.62,0.75,218.64
12.822075,77.601588,1719.0,5,5,3,24,0,2,3,1,0.42,3.72,3.35,0.61,1.2,76.64
12.947326,77.679595,3227.0,5,6,1,1,0,1,0,2,2.58,5.85,1.95,0.58,0.22,223.12
12.945778,77.525618,2280.0,3,4,1,9,1,1,0,1,0.35,3.11,3.22,0.2,1.39,118.46
13.105095,77.487083,3244.0,5,6,2,9,1,2,0,2,1.42,6.48,3.02,0.4,1.15,150.18
12.850272,77.451365,3331.0,5,5,2,0,1,2,0,0,3.95,2.06,3.6,2.2,2.89,156.02
13.051329,77.472045,4056.0,5,6,2,18,1,3,0,2,0.61,2.2,3.4,0.22,0.22,136.53
12.987839,77.627217,4035.0,5,6,2,0,1,1,3,0,3.28,3.63,1.68,1.66,0.25,347.04
12.94579,77.589618,1622.0,3,3,1,12,0,2,0,2,1.0,2.09,1.8,0.5,1.17,96.86
12.850072,77.561605,1054.0,2,2,1,2,1,3,1,1,1.5,3.94,2.34,1.67,1.1,69.61
13.066357,77.685369,3466.0,4,4,1,8,1,1,0,0,1.57,1.55,3.78,1.28,1.96,136.17
13.090826,77.641444,3691.0,4,5,1,3,1,1,1,0,0.9,1.71,2.53,0.36,6.0,209.01
12.920241,77.642398,3964.0,4,4,2,2,1,1,0,0,2.68,2.93,2.45,0.99,2.08,217.38
12.942467,77.716773,2478.0,3,3,1,5,1,2,0,2,1.7,4.33,2.35,0.58,0.72,137.0
12.89656,77.636675,1159.0,2,2,1,39,0,0,0,1,3.8,5.72,1.61,0.11,0.38,40.37
12.8756,77.595364,2406.0,3,4,1,3,1,1,1,2,0.96,1.48,5.65,0.73,4.04,185.84
12.988311,77.728712,3022.0,4,5,1,4,1,1,1,1,1.02,2.01,6.91,0.81,0.72,186.68
13.05199,77.732818,1567.0,2,2,3,4,1,3,1,1,4.57,1.76,6.74,2.24,3.44,81.01
12.87311,77.640729,709.0,1,1,1,1,1,1,2,2,0.24,1.48,3.05,0.82,0.36,50.74
13.09292,77.74427,2078.0,3,4,1,4,0,2,0,1,1.32,3.22,3.21,1.35,0.21,87.81
12.823377,77.55746,3002.0,4,4,1,14,0,1,1,1,0.57,2.75,5.0,0.66,0.27,125.11
13.063391,77.531449,1773.0,3,3,2,5,1,2,2,1,1.02,1.79,4.37,0.3,0.69,109.26
13.038927,77.565743,4327.0,4,4,1,13,1,1,0,1,0.6,1.79,2.29,0.2,0.76,180.86
12.869696,77.529247,1026.0,2,3,1,7,1,2,0,1,3.42,3.18,4.48,0.28,1.7,58.86
12.92998,77.508609,4185.0,5,5,1,8,1,1,0,0,0.42,3.49,4.39,0.21,0.71,189.55
12.898016,77.523574,1065.0,2,3,1,1,0,3,0,1,1.98,1.74,1.96,1.66,0.57,68.85
12.991533,77.586127,2152.0,3,3,1,18,0,0,0,0,1.71,1.1,1.29,0.22,0.91,84.82
12.964586,77.673685,3803.0,5,6,2,2,1,1,0,0,0.4,2.51,2.96,0.17,0.24,227.55
12.909888,77.470534,3426.0,4,4,1,39,0,0,0,1,2.73,2.05,4.16,0.42,0.7,92.02
12.924513,77.56781,526.0,1,1,1,8,1,1,0,1,1.25,4.39,0.99,0.78,2.12,32.53
13.084488,77.450313,1925.0,3,4,1,0,1,3,0,1,0.24,3.76,4.19,0.21,0.44,98.95
12.993888,77.631209,1466.0,2,3,1,0,1,2,0,2,1.2,2.04,1.48,2.09,0.34,115.51
12.822908,77.721995,1070.0,2,2,1,3,1,1,0,1,0.9,2.21,3.92,1.43,1.37,51.17
13.031035,77.537892,1323.0,2,2,3,5,0,0,0,1,0.67,2.2,1.49,2.4,0.65,78.27
13.055757,77.671231,2918.0,4,5,1,1,0,1,1,2,0.23,3.7,1.91,1.52,0.36,214.12
13.002762,77.665095,2463.0,3,3,1,14,1,0,1,0,1.28,1.11,1.5,3.23,0.7,114.18
12.872997,77.644881,3443.0,5,5,1,3,1,2,0,1,0.35,1.79,4.83,0.35,0.44,202.49
13.117725,77.611664,1492.0,2,3,2,11,0,2,0,2,1.19,2.0,3.2,1.33,0.41,62.68
13.01797,77.730828,1100.0,2,2,2,4,1,1,1,1,1.32,2.31,2.9,0.25,1.38,70.22
13.027812,77.556358,2720.0,3,4,2,6,1,0,1,1,0.77,5.04,4.19,0.81,0.49,174.18
12.923715,77.58757,1283.0,2,2,3,0,1,3,0,2,1.09,2.47,1.84,0.9,0.62,97.77
12.995069,77.594039,4298.0,4,4,3,0,0,1,1,2,0.33,2.78,0.46,0.96,0.52,412.02
12.967098,77.536273,3613.0,5,6,1,1,0,0,2,1,0.54,1.87,0.99,0.69,0.7,271.71
13.032325,77.634828,2356.0,3,4,1,4,1,2,0,1,1.07,1.65,9.83,2.2,0.57,130.57
13.073529,77.743751,3202.0,4,4,3,2,1,1,3,2,2.2,4.0,5.36,0.26,1.94,216.39
13.10071,77.553992,946.0,2,2,1,0,1,2,2,1,1.72,2.61,2.34,2.27,1.42,62.9
13.060004,77.668923,3874.0,4,5,3,2,1,2,0,0,0.29,2.27,4.09,0.68,2.26,199.07
12.847475,77.72557,2999.0,4,4,3,10,0,0,1,1,0.39,4.48,3.42,1.11,3.07,124.51
12.983609,77.58291,2868.0,5,5,3,22,1,2,1,1,0.96,1.79,4.33,0.5,3.46,129.01
13.001925,77.657541,4487.0,5,5,1,2,1,1,0,1,0.97,3.13,1.94,2.33,0.96,267.34
12.831008,77.495681,1625.0,3,3,1,14,0,2,0,1,1.41,4.45,4.69,0.4,1.27,56.51
12.917076,77.516621,1685.0,5,6,3,1,0,1,3,1,1.12,1.68,1.82,0.35,0.78,155.35
13.052793,77.631147,1543.0,2,2,2,0,0,0,0,0,0.42,1.29,3.48,0.59,5.0,91.86
12.914849,77.739872,3059.0,4,5,2,14,1,0,3,0,4.06,3.4,4.07,2.43,0.79,134.81
12.964501,77.724454,3048.0,5,5,1,2,1,1,0,1,0.2,2.91,3.75,0.41,0.8,170.17
13.058566,77.63496,3037.0,5,6,2,4,1,1,1,1,0.91,1.51,1.82,0.18,1.62,202.9
12.838302,77.683855,1947.0,3,4,1,4,1,0,0,0,1.06,1.99,3.14,0.58,0.41,90.9
12.981916,77.694383,2351.0,3,4,1,11,0,1,1,0,0.42,3.32,1.88,0.58,0.91,119.79
13.011585,77.687816,1651.0,3,3,2,2,1,1,1,1,1.51,1.82,3.94,0.43,0.54,120.82
12.828715,77.468537,3920.0,5,5,2,14,1,2,1,2,0.96,3.57,6.0,2.88,0.83,146.37
12.955042,77.645147,2616.0,3,4,1,0,0,2,2,2,0.7,0.68,1.22,1.26,0.88,216.74
12.940773,77.52521,3864.0,4,5,1,0,0,2,0,1,1.45,2.76,1.66,1.83,1.16,234.39
12.876301,77.72729,2105.0,3,4,2,9,1,2,2,0,1.71,2.52,3.11,0.9,3.93,89.15
12.959891,77.6468,2512.0,3,3,1,50,1,2,2,1,1.46,3.49,1.09,0.44,2.29,93.2
12.845073,77.681036,3503.0,5,5,2,5,1,2,1,0,0.46,2.19,3.8,0.71,1.84,190.95
12.99601,77.678836,667.0,1,1,1,12,0,0,2,0,1.63,1.74,5.19,0.38,0.21,29.89
12.995023,77.557382,3533.0,5,5,1,3,1,0,0,2,1.73,0.63,2.53,0.37,1.64,255.48
12.860311,77.602556,1222.0,2,3,3,2,1,0,1,0,0.52,2.39,2.26,0.67,0.37,83.86
13.047781,77.477718,2064.0,3,4,1,5,1,1,2,1,1.16,2.84,3.21,2.48,1.7,105.32
13.074863,77.574319,2453.0,3,3,2,2,0,1,0,2,1.75,1.56,1.76,1.1,0.39,136.57
12.892855,77.55857,4423.0,5,6,1,1,1,2,0,1,0.6,1.82,2.23,0.16,1.32,281.71
12.913064,77.741653,997.0,2,2,2,13,1,3,1,0,3.08,2.8,3.39,0.6,1.37,46.42
12.883696,77.720058,2243.0,3,3,1,3,1,2,1,1,0.41,1.69,5.03,0.19,0.29,126.38
12.95138,77.595579,1367.0,2,2,1,1,1,2,1,0,1.02,1.06,5.96,0.29,0.93,118.18
12.988653,77.723306,2712.0,4,5,2,2,1,0,3,0,1.11,1.53,4.27,0.88,0.41,197.93
13.037697,77.603431,1969.0,3,3,2,8,1,0,0,1,2.86,0.89,9.21,2.48,0.28,110.62
12.93054,77.698013,3491.0,5,5,1,0,0,0,0,1,0.61,3.53,2.13,0.14,0.7,210.72
12.956872,77.692671,1030.0,2,3,1,2,0,3,0,2,1.43,1.56,2.89,1.33,2.33,71.0
12.996254,77.519245,2385.0,3,3,1,14,0,1,0,1,2.66,1.12,1.71,1.03,0.63,100.34
12.868911,77.520281,3286.0,5,5,1,1,1,3,0,0,0.44,2.18,2.89,1.35,0.91,166.68
13.043298,77.563666,736.0,1,1,1,0,0,1,0,2,0.81,0.89,3.96,0.25,0.24,53.81
13.053781,77.688749,4134.0,5,5,1,4,1,1,0,0,2.48,3.21,2.67,0.24,2.74,201.24
12.905227,77.585876,3692.0,4,4,2,4,1,1,1,1,3.96,3.53,3.21,0.38,2.65,249.52
13.061843,77.720077,1949.0,3,4,1,8,1,0,0,0,0.41,2.5,5.76,3.58,0.58,80.59
12.974989,77.73092,2211.0,3,4,1,18,1,3,0,1,0.58,2.24,5.89,0.46,1.12,69.15
12.838482,77.568198,2351.0,3,4,1,3,0,0,0,1,1.24,5.94,2.39,0.67,0.6,123.38
12.828793,77.538508,775.0,1,1,1,4,0,1,0,2,0.78,4.41,8.7,0.56,0.7,41.35
12.949672,77.610205,4123.0,4,5,3,12,1,1,1,0,2.13,0.93,0.79,0.1,0.8,239.88
12.988073,77.501012,3196.0,5,5,2,5,0,1,1,1,0.42,2.93,4.19,0.6,1.45,214.86
12.863083,77.734453,2123.0,3,4,3,11,1,1,1,1,1.85,3.33,4.99,0.11,0.57,95.45
12.824403,77.454493,1695.0,3,3,2,3,1,2,1,2,3.41,4.99,5.23,0.43,1.71,97.54
13.117181,77.518852,1329.0,3,3,2,0,1,2,3,0,1.78,2.47,5.81,0.14,1.61,98.1
12.964651,77.691391,2837.0,4,4,1,6,0,3,0,1,1.35,1.73,2.48,1.05,2.98,146.24
13.05212,77.471362,1550.0,2,2,1,5,0,0,0,0,1.07,2.88,7.09,0.93,0.74,72.92
13.057065,77.504603,1143.0,2,2,1,12,1,2,0,1,5.36,2.51,2.26,1.51,0.49,49.57
13.108732,77.653639,4287.0,5,6,1,10,1,2,0,1,6.43,7.52,6.33,0.78,0.71,171.84
12.825237,77.519352,783.0,1,1,1,1,0,1,0,2,2.07,2.49,2.96,4.61,1.75,37.96
13.068604,77.648781,2863.0,5,5,1,5,1,2,0,2,0.27,2.51,5.42,0.63,0.28,170.1
12.921222,77.491083,1368.0,2,3,2,9,1,0,0,1,0.46,4.88,2.23,0.37,0.93,65.39
12.884559,77.62433,1984.0,3,3,2,6,1,1,0,1,0.75,5.15,1.63,1.0,2.42,113.01
12.876812,77.533378,1584.0,2,2,2,10,1,0,0,2,1.57,3.91,1.94,0.12,0.67,73.38
12.989115,77.719805,1497.0,4,5,3,3,0,3,3,2,1.32,2.27,7.07,0.2,0.44,127.93
12.951781,77.52795,2504.0,3,3,1,0,1,1,0,1,2.36,4.11,4.25,0.19,0.46,157.64
12.912653,77.477182,3601.0,5,5,2,22,0,0,1,0,1.5,1.94,2.67,0.42,0.51,114.34
12.953645,77.598329,1933.0,3,4,3,10,1,2,1,1,0.52,1.53,1.83,0.63,1.0,131.29
12.991237,77.659252,2522.0,3,4,1,29,0,3,0,1,0.9,1.04,2.3,1.52,3.21,84.11
12.927772,77.625598,847.0,1,1,1,7,0,0,0,2,0.62,0.64,3.93,0.58,0.59,51.62
13.067221,77.481984,2500.0,3,3,1,1,0,1,0,1,0.43,3.02,3.59,1.71,0.23,127.14
13.050485,77.672446,4158.0,5,5,2,5,0,0,1,1,0.53,1.38,2.37,0.26,0.23,270.76
12.824067,77.665425,3058.0,5,5,3,8,1,0,1,0,2.72,5.19,4.65,0.44,2.44,143.46
12.990413,77.474519,2736.0,4,5,2,11,0,2,3,0,0.2,3.44,9.56,1.43,0.82,154.09
12.944554,77.60208,3861.0,5,6,2,6,0,2,0,0,1.33,2.13,1.55,0.32,2.3,231.04
13.091557,77.690121,4000.0,5,6,3,2,1,1,2,1,0.27,7.45,4.13,0.75,1.27,219.59
12.831219,77.628293,3521.0,5,5,3,1,1,1,1,0,2.31,2.33,4.01,1.12,0.48,194.87
13.113229,77.629867,4480.0,5,6,1,6,1,2,0,0,0.94,2.84,3.03,0.12,1.18,190.34
13.022286,77.668703,4014.0,4,5,1,17,0,2,0,1,2.27,2.0,4.85,0.83,1.35,149.61
12.891301,77.631784,4439.0,4,5,2,9,0,0,0,1,0.61,4.68,5.11,0.47,0.27,217.5
13.088057,77.701024,1831.0,3,3,1,5,1,1,0,2,0.56,2.42,3.63,0.21,0.81,98.54
13.070018,77.568069,4361.0,5,5,3,5,1,1,3,0,0.38,2.21,2.2,0.26,0.27,309.31
12.949833,77.632593,4251.0,5,6,1,17,0,1,0,1,0.32,0.5,1.71,0.27,0.22,175.62
13.025594,77.470325,2376.0,3,3,2,2,1,2,3,1,0.49,4.33,3.22,2.72,1.48,171.51
13.040106,77.588029,1959.0,5,6,3,18,1,2,3,1,0.65,1.94,1.32,1.01,1.49,114.61
12.899719,77.450137,4368.0,5,5,1,3,1,1,0,1,1.45,2.66,8.87,0.17,0.63,208.42
12.826676,77.554087,3165.0,5,5,1,27,1,0,0,1,5.17,1.7,4.67,0.33,0.24,88.03
13.102165,77.44813,3883.0,4,4,1,2,1,1,2,0,3.33,2.29,8.78,2.13,0.26,160.54
13.065543,77.628073,1350.0,5,6,3,7,1,0,3,0,2.13,2.42,12.0,0.59,1.58,112.27
13.11903,77.658566,3321.0,5,5,1,0,1,1,0,1,0.99,7.52,6.4,0.46,0.25,186.64
13.09497,77.690788,1462.0,2,2,2,19,1,1,0,0,0.64,7.34,3.18,2.55,0.26,38.86
12.981233,77.587963,3679.0,4,5,2,2,1,1,0,1,4.57,0.3,3.21,0.39,1.0,261.62
13.005634,77.550741,2833.0,4,4,2,50,0,2,1,0,0.82,2.63,7.14,0.59,1.97,113.39
13.083642,77.512745,571.0,1,1,1,9,1,0,1,1,0.96,2.1,4.05,0.95,1.67,30.28
13.044055,77.624429,2438.0,3,4,3,4,0,1,3,2,2.18,1.07,7.65,0.75,0.4,209.59
12.999053,77.6345,2741.0,3,4,2,12,0,2,1,2,2.58,3.89,1.18,0.21,3.91,178.67
13.089571,77.710513,3772.0,5,6,2,3,1,1,2,1,1.38,2.32,8.99,0.85,0.71,200.07
12.940222,77.689939,2159.0,3,3,1,12,0,2,1,1,0.61,5.26,4.78,1.06,0.29,104.53
12.989391,77.500823,3097.0,4,4,1,3,1,2,0,1,0.77,1.56,5.52,5.0,1.31,171.61
13.01959,77.664638,1966.0,3,3,1,9,1,2,1,1,4.53,1.39,3.66,0.5,1.33,121.54
13.119732,77.663271,2634.0,3,4,2,4,0,1,0,2,0.22,2.92,3.98,0.7,3.85,135.83
12.870114,77.555265,1634.0,3,3,1,6,1,2,0,0,0.37,3.08,2.84,0.38,0.25,85.92
12.928231,77.520054,934.0,2,2,1,0,0,2,0,1,3.52,2.42,2.11,0.33,0.21,64.07
12.862918,77.62825,3394.0,5,6,3,0,0,0,1,1,1.81,1.84,4.76,0.55,0.8,241.77
13.035509,77.526651,2858.0,4,4,2,3,1,1,2,0,2.57,1.4,6.64,0.83,5.04,168.17
12.859569,77.692593,1622.0,3,3,2,0,1,2,1,0,3.87,1.72,4.09,0.55,0.6,101.25
12.990396,77.588312,1689.0,3,3,2,18,1,1,2,0,2.61,0.75,0.64,0.56,0.71,78.62
12.996616,77.669596,1983.0,3,3,1,28,1,0,0,1,0.31,1.25,1.37,1.08,2.1,67.27
13.100157,77.62169,1973.0,3,4,1,18,1,3,0,1,2.99,1.66,5.31,0.52,4.89,65.77
12.987751,77.603532,3485.0,4,5,2,5,1,1,0,1,1.42,1.23,0.34,0.43,0.4,245.07
12.838611,77.613741,2013.0,3,3,1,20,1,1,0,1,0.23,2.04,4.21,1.87,0.5,58.48
12.999836,77.684902,684.0,4,4,2,3,1,1,3,2,3.0,5.94,3.45,1.56,0.94,73.97
12.979007,77.611125,1267.0,2,3,1,25,1,1,0,1,1.87,0.66,1.82,1.9,0.84,51.18
12.885937,77.466848,1052.0,2,2,1,9,1,3,0,1,2.43,2.94,3.39,2.28,0.77,47.33
12.955434,77.614045,1869.0,3,4,2,9,1,1,1,1,0.56,0.39,1.38,0.6,0.5,142.21
12.843665,77.511424,3322.0,5,5,3,7,0,0,0,1,0.39,5.56,2.72,0.49,0.46,155.9
12.91417,77.742168,2351.0,3,4,2,16,0,0,0,2,1.84,1.94,2.84,0.12,0.25,78.64
12.841102,77.555264,4230.0,4,5,2,6,1,1,1,1,1.92,6.9,2.34,0.37,0.42,218.42
12.894298,77.648233,1716.0,3,4,1,4,1,1,0,2,0.43,2.55,2.37,1.63,1.61,106.77
12.930861,77.50758,1395.0,2,2,1,4,0,2,1,0,1.87,1.17,3.49,0.11,1.98,87.98
12.976249,77.523048,2589.0,3,3,1,11,0,0,1,1,1.03,0.85,1.54,2.28,3.97,143.72
12.89726,77.522755,1604.0,3,4,2,7,1,1,1,1,0.88,1.47,2.14,0.1,0.56,108.83
13.059849,77.50534,2642.0,3,3,2,10,0,0,0,1,0.21,3.27,2.83,1.34,0.61,110.2
12.860809,77.496612,4404.0,5,6,1,0,1,1,1,0,0.28,5.91,10.16,0.17,0.54,259.61
13.054517,77.623378,2168.0,3,3,2,9,1,1,0,1,1.65,1.31,2.47,0.65,0.26,117.06
12.860173,77.653838,3417.0,4,4,2,5,0,1,1,1,0.74,1.84,3.37,2.81,1.06,196.62
13.016864,77.587174,859.0,1,1,1,2,0,1,0,2,0.37,2.2,2.79,3.19,1.44,57.18
13.078798,77.475942,3832.0,4,5,1,13,1,2,0,1,0.7,1.92,3.9,0.17,3.69,128.62
13.047651,77.602131,3651.0,4,4,3,10,0,2,0,1,2.35,1.63,7.16,0.17,0.77,175.46
12.943147,77.507774,2518.0,3,4,1,13,1,0,1,0,0.32,3.69,2.29,0.86,0.37,114.11
12.886381,77.482956,1836.0,3,4,2,8,1,2,2,1,0.97,2.34,5.63,0.31,0.21,95.65
12.882339,77.711635,1989.0,3,4,3,0,1,2,1,1,4.45,3.31,2.43,0.62,0.74,128.99
13.098563,77.686103,2774.0,3,3,1,7,1,1,2,2,0.27,3.07,6.1,0.62,0.2,132.42
12.918731,77.734398,2878.0,5,5,2,2,0,3,0,1,1.97,2.0,2.59,1.76,2.16,149.33
13.032319,77.61172,1751.0,3,3,2,3,0,2,1,1,0.39,1.99,2.98,0.27,0.7,138.5
12.895585,77.645108,4179.0,4,5,1,9,1,1,0,2,1.19,1.54,2.43,1.04,2.57,194.27
12.993009,77.520719,3385.0,4,4,1,16,1,1,1,1,1.64,1.28,2.75,0.71,0.35,160.58
12.916036,77.460305,834.0,1,1,1,9,0,1,0,2,1.06,3.27,8.18,0.33,2.28,39.32
13.022725,77.72398,4349.0,4,4,1,0,0,2,0,2,2.42,2.45,2.45,1.08,0.87,228.99
12.826302,77.569999,3583.0,5,6,3,27,0,2,1,2,0.36,5.92,3.57,0.4,0.87,126.75
12.872116,77.674849,4256.0,5,6,3,3,1,1,0,1,0.42,3.3,4.64,0.17,2.18,233.22
12.831621,77.471925,1676.0,3,4,1,2,0,3,0,1,0.26,2.58,4.43,0.52,0.52,83.15
13.067349,77.743444,4480.0,4,4,1,5,0,2,0,1,1.96,3.68,5.33,1.16,0.84,172.89
12.982589,77.731995,4193.0,4,5,1,16,0,2,2,1,1.79,1.66,5.04,0.71,0.55,148.99
13.014086,77.507446,1462.0,2,2,2,4,1,3,0,1,0.35,5.76,2.41,0.93,0.24,88.4
13.014079,77.637666,1599.0,2,3,2,10,1,3,0,2,0.78,1.55,1.53,0.96,0.65,92.08
12.858065,77.479521,529.0,1,1,1,5,0,1,1,0,2.03,4.28,2.98,1.18,0.77,26.9
13.008015,77.498145,3472.0,5,6,1,18,1,0,0,2,0.72,2.42,2.14,0.15,1.18,127.06
13.008346,77.507762,4415.0,5,5,3,2,0,1,1,2,0.67,1.36,3.35,0.77,0.68,326.65
12.892884,77.605237,2093.0,3,4,2,3,1,0,0,1,0.45,2.15,3.75,1.32,0.56,123.78
13.00789,77.690444,4084.0,4,5,3,2,1,0,1,2,7.63,1.41,1.74,0.36,2.0,294.13
12.83867,77.460348,1701.0,3,3,1,0,1,1,0,1,0.58,2.6,6.43,0.11,1.21,88.72
12.911114,77.641878,2064.0,3,3,1,6,1,2,1,0,0.59,1.24,5.0,0.25,0.75,129.55
13.053591,77.586912,3976.0,5,5,3,32,0,1,0,1,2.97,2.18,2.19,1.51,0.71,115.13
13.067922,77.608358,1326.0,2,2,1,3,1,2,0,1,1.11,3.22,4.21,0.97,0.48,82.78
12.952483,77.457863,4495.0,5,6,1,27,1,0,2,1,0.47,5.91,3.0,0.56,1.43,134.71
12.916982,77.610749,3358.0,4,4,2,2,0,1,2,0,0.35,0.69,3.27,0.93,0.53,217.98
13.105102,77.740901,2465.0,3,3,1,0,1,0,0,0,1.78,3.81,3.51,0.92,1.68,113.86
12.825569,77.649943,1884.0,5,5,2,11,1,0,3,1,0.56,3.48,7.23,0.43,0.9,112.75
